itemid,username,userid,ctime,rating,comment,fakeornot,confidence level
16597994739,g*****4,286975870,1689865701,5,Great pair of shoes. Have to wait quite a bit cuz itï¿½s pre order. Donï¿½t get angry with seller and be patient. But it is really worth the wait.,original,0
16597994739,j*****5,780274343,1691832216,5,Mt kids real happy with the shoes. I bought 1 size bigger so that he won't outgrow too fast.,original,0
16597994739,82nowvupb7,273649583,1700366207,5,Order received thank  Excellent ,original,0
16597994739,k*****7,308428002,1690025601,5,Love it! Nicely packed!,original,0
4137186560,jasongohyl76,118222974,1608181805,5,Received the item in good condition. The delivery is fast and the item is new and nice to use. The bottle size is just nice and handy and good tonuse during exercise......,original,0
4137186560,j*****r,109896064,1608296076,5,Item received. No default at all. Bottles are very2 nice and kids luv it. Thanks Seller. Will recommend to others. ,original,0
4137186560,m*****n,253486041,1598678573,5,Fast delivery!!! I ordered yesterday and delivered today!! Bottle is exactly what I wanted. Very happy with the p,original,0
4137186560,sy4fy,127636940,1596896511,5,2nd time buying ! bought it like yesterday & i received it tdy :> extremely fast delivery ,original,0
4137186560,wendybltay,302588,1600392191,5,Fast delivery. Item received well packed and in good condition. Will buy again if there's other offer.,original,0
4137186560,leong0326z,133355669,1604483439,5,Fast delivery and well pack with good condition. Thanks ,original,0
4137186560,r*****o,193348389,1607780481,5,Thank you  Up to my expectations and quick delivery No regrets,original,0
4137186560,armanpaz,31707517,1594706289,5,Super fast delivery. Item looks great! Thank you.,original,0
